examples/atoi.cl:12: 0  "class"
examples/atoi.cl:25:16  ")"
examples/atoi.cl:25:17  ";"
examples/atoi.cl:25:19  Int<0>
examples/atoi.cl:25:20  ";"
examples/atoi.cl:25:22  "}"
examples/atoi.cl:26: 8  "fi"
examples/atoi.cl:26:11  "fi"
examples/atoi.cl:26:14  "fi"
examples/atoi.cl:26:17  "fi"
examples/atoi.cl:26:20  "fi"
examples/atoi.cl:26:23  "fi"
examples/atoi.cl:26:26  "fi"
examples/atoi.cl:26:29  "fi"
examples/atoi.cl:26:32  "fi"
examples/atoi.cl:26:35  "fi"
examples/atoi.cl:27: 5  "}"
examples/atoi.cl:27: 6  ";"
examples/atoi.cl:32: 5  Id<i2c>
examples/atoi.cl:32: 8  "("
examples/atoi.cl:32: 9  Id<i>
examples/atoi.cl:32:11  ":"
examples/atoi.cl:32:13  Type<Int>
examples/atoi.cl:32:16  ")"
examples/atoi.cl:32:18  ":"
examples/atoi.cl:32:20  Type<String>
examples/atoi.cl:32:27  "{"
examples/atoi.cl:33: 1  "if"
examples/atoi.cl:33: 4  Id<i>
examples/atoi.cl:33: 6  "="
examples/atoi.cl:33: 8  Int<0>
examples/atoi.cl:33:10  "then"
examples/atoi.cl:33:17  String<0>
examples/atoi.cl:33:19  "else"
examples/atoi.cl:34: 1  "if"
examples/atoi.cl:34: 4  Id<i>
examples/atoi.cl:34: 6  "="
examples/atoi.cl:34: 8  Int<1>
examples/atoi.cl:34:10  "then"
examples/atoi.cl:35: 1  String<1	>
examples/atoi.cl:35: 3  "else"
examples/atoi.cl:36: 1  "if"
examples/atoi.cl:36: 4  Id<i>
examples/atoi.cl:36: 6  "="
examples/atoi.cl:36: 8  Int<2>
examples/atoi.cl:36:10  "then"
examples/atoi.cl:36:17  String<2>
examples/atoi.cl:36:19  "else"
examples/atoi.cl:37: 1  "if"
examples/atoi.cl:37: 4  Id<i>
examples/atoi.cl:37: 6  "="
examples/atoi.cl:37: 8  Int<3>
examples/atoi.cl:37:10  "then"
examples/atoi.cl:37:17  String<3>
examples/atoi.cl:37:19  "else"
examples/atoi.cl:38: 1  "if"
examples/atoi.cl:38: 4  Id<i>
examples/atoi.cl:38: 6  "="
examples/atoi.cl:38: 8  Int<4>
examples/atoi.cl:38:10  "then"
examples/atoi.cl:38:17  String<4>
examples/atoi.cl:38:19  "else"
examples/atoi.cl:39: 1  "if"
examples/atoi.cl:39: 4  Id<i>
examples/atoi.cl:39: 6  "="
examples/atoi.cl:39: 8  Int<5>
examples/atoi.cl:39:10  "then"
examples/atoi.cl:39:17  String<5>
examples/atoi.cl:39:19  "else"
examples/atoi.cl:40: 1  "if"
examples/atoi.cl:40: 4  Id<i>
examples/atoi.cl:40: 6  "="
examples/atoi.cl:40: 8  Int<6>
examples/atoi.cl:40:10  "then"
examples/atoi.cl:40:17  String<6>
examples/atoi.cl:40:19  "else"
examples/atoi.cl:41: 1  "if"
examples/atoi.cl:41: 4  Id<i>
examples/atoi.cl:41: 6  "="
examples/atoi.cl:41: 8  Int<7>
examples/atoi.cl:41:10  "then"
examples/atoi.cl:41:17  String<7>
examples/atoi.cl:41:19  "else"
examples/atoi.cl:42: 1  "if"
examples/atoi.cl:42: 4  Id<i>
examples/atoi.cl:42: 6  "="
examples/atoi.cl:42: 8  Int<8>
examples/atoi.cl:42:10  "then"
examples/atoi.cl:42:17  String<8>
examples/atoi.cl:42:19  "else"
examples/atoi.cl:43: 1  "if"
examples/atoi.cl:43: 4  Id<i>
examples/atoi.cl:43: 6  "="
examples/atoi.cl:43: 8  Int<9>
examples/atoi.cl:43:10  "then"
examples/atoi.cl:43:17  String<9>
examples/atoi.cl:43:19  "else"
examples/atoi.cl:44: 1  "{"
examples/atoi.cl:44: 3  Id<abort>
examples/atoi.cl:44: 8  "("
examples/atoi.cl:44: 9  ")"
examples/atoi.cl:44:10  ";"
examples/atoi.cl:44:13  String<>
examples/atoi.cl:44:14  ";"
examples/atoi.cl:44:16  "}"
examples/atoi.cl:45: 8  "fi"
examples/atoi.cl:45:11  "fi"
examples/atoi.cl:45:14  "fi"
examples/atoi.cl:45:17  "fi"
examples/atoi.cl:45:20  "fi"
examples/atoi.cl:45:23  "fi"
examples/atoi.cl:45:26  "fi"
examples/atoi.cl:45:29  "fi"
examples/atoi.cl:45:32  "fi"
examples/atoi.cl:45:35  "fi"
examples/atoi.cl:46: 5  "}"
examples/atoi.cl:46: 6  ";"
examples/atoi.cl:56: 5  Id<a2i>
examples/atoi.cl:56: 8  "("
examples/atoi.cl:56: 9  Id<s>
examples/atoi.cl:56:11  ":"
examples/atoi.cl:56:13  Type<String>
examples/atoi.cl:56:19  ")"
examples/atoi.cl:56:21  ":"
examples/atoi.cl:56:23  Type<Int>
examples/atoi.cl:56:27  "{"
examples/atoi.cl:57: 8  "if"
examples/atoi.cl:57:11  Id<s>
examples/atoi.cl:57:12  "."
examples/atoi.cl:57:13  Id<length>
examples/atoi.cl:57:19  "("
examples/atoi.cl:57:20  ")"
examples/atoi.cl:57:22  "="
examples/atoi.cl:57:24  Int<0>
examples/atoi.cl:57:26  "then"
examples/atoi.cl:57:31  Int<0>
examples/atoi.cl:57:33  "else"
examples/atoi.cl:58: 1  "if"
examples/atoi.cl:58: 4  Id<s>
examples/atoi.cl:58: 5  "."
examples/atoi.cl:58: 6  Id<substr>
examples/atoi.cl:58:12  "("
examples/atoi.cl:58:13  Int<0>
examples/atoi.cl:58:14  ","
examples/atoi.cl:58:15  Int<1>
examples/atoi.cl:58:16  ")"
examples/atoi.cl:58:18  "="
examples/atoi.cl:58:22  String<->
examples/atoi.cl:58:24  "then"
examples/atoi.cl:58:29  "~"
examples/atoi.cl:58:30  Id<a2i_aux>
examples/atoi.cl:58:37  "("
examples/atoi.cl:58:38  Id<s>
examples/atoi.cl:58:39  "."
examples/atoi.cl:58:40  Id<substr>
examples/atoi.cl:58:46  "("
examples/atoi.cl:58:47  Int<1>
examples/atoi.cl:58:48  ","
examples/atoi.cl:58:49  Id<s>
examples/atoi.cl:58:50  "."
examples/atoi.cl:58:51  Id<length>
examples/atoi.cl:58:57  "("
examples/atoi.cl:58:58  ")"
examples/atoi.cl:58:59  "-"
examples/atoi.cl:58:60  Int<1>
examples/atoi.cl:58:61  ")"
examples/atoi.cl:58:62  ")"
examples/atoi.cl:58:64  "else"
examples/atoi.cl:59: 8  "if"
examples/atoi.cl:59:11  Id<s>
examples/atoi.cl:59:12  "."
examples/atoi.cl:59:13  Id<substr>
examples/atoi.cl:59:19  "("
examples/atoi.cl:59:20  Int<0>
examples/atoi.cl:59:21  ","
examples/atoi.cl:59:22  Int<1>
examples/atoi.cl:59:23  ")"
examples/atoi.cl:59:25  "="
examples/atoi.cl:59:29  String<+>
examples/atoi.cl:59:31  "then"
examples/atoi.cl:59:36  Id<a2i_aux>
examples/atoi.cl:59:43  "("
examples/atoi.cl:59:44  Id<s>
examples/atoi.cl:59:45  "."
examples/atoi.cl:59:46  Id<substr>
examples/atoi.cl:59:52  "("
examples/atoi.cl:59:53  Int<1>
examples/atoi.cl:59:54  ","
examples/atoi.cl:59:55  Id<s>
examples/atoi.cl:59:56  "."
examples/atoi.cl:59:57  Id<length>
examples/atoi.cl:59:63  "("
examples/atoi.cl:59:64  ")"
examples/atoi.cl:59:65  "-"
examples/atoi.cl:59:66  Int<1>
examples/atoi.cl:59:67  ")"
examples/atoi.cl:59:68  ")"
examples/atoi.cl:59:70  "else"
examples/atoi.cl:60:11  Id<a2i_aux>
examples/atoi.cl:60:18  "("
examples/atoi.cl:60:19  Id<s>
examples/atoi.cl:60:20  ")"
examples/atoi.cl:61: 8  "fi"
examples/atoi.cl:61:11  "fi"
examples/atoi.cl:61:14  "fi"
examples/atoi.cl:62: 5  "}"
examples/atoi.cl:62: 6  ";"
examples/atoi.cl:68: 5  Id<a2i_aux>
examples/atoi.cl:68:12  "("
examples/atoi.cl:68:13  Id<s>
examples/atoi.cl:68:15  ":"
examples/atoi.cl:68:17  Type<String>
examples/atoi.cl:68:23  ")"
examples/atoi.cl:68:25  ":"
examples/atoi.cl:68:27  Type<Int>
examples/atoi.cl:68:31  "{"
examples/atoi.cl:69: 1  "("
examples/atoi.cl:69: 2  "let"
examples/atoi.cl:69: 6  Id<int>
examples/atoi.cl:69:10  ":"
examples/atoi.cl:69:12  Type<Int>
examples/atoi.cl:69:16  "<-"
examples/atoi.cl:69:19  Int<0>
examples/atoi.cl:69:21  "in"
examples/atoi.cl:70:11  "{"
examples/atoi.cl:71:15  "("
examples/atoi.cl:71:16  "let"
examples/atoi.cl:71:20  Id<j>
examples/atoi.cl:71:22  ":"
examples/atoi.cl:71:24  Type<Int>
examples/atoi.cl:71:28  "<-"
examples/atoi.cl:71:31  Id<s>
examples/atoi.cl:71:32  "."
examples/atoi.cl:71:33  Id<length>
examples/atoi.cl:71:39  "("
examples/atoi.cl:71:40  ")"
examples/atoi.cl:71:42  "in"
examples/atoi.cl:72:11  "("
examples/atoi.cl:72:12  "let"
examples/atoi.cl:72:16  Id<i>
examples/atoi.cl:72:18  ":"
examples/atoi.cl:72:20  Type<Int>
examples/atoi.cl:72:24  "<-"
examples/atoi.cl:72:27  Int<0>
examples/atoi.cl:72:29  "in"
examples/atoi.cl:73: 6  "while"
examples/atoi.cl:73:12  Id<i>
examples/atoi.cl:73:14  "<"
examples/atoi.cl:73:16  Id<j>
examples/atoi.cl:73:18  "loop"
examples/atoi.cl:74: 3  "{"
examples/atoi.cl:75: 7  Id<int>
examples/atoi.cl:75:11  "<-"
examples/atoi.cl:75:14  Id<int>
examples/atoi.cl:75:18  "*"
examples/atoi.cl:75:20  Int<10>
examples/atoi.cl:75:23  "+"
examples/atoi.cl:75:25  Id<c2i>
examples/atoi.cl:75:28  "("
examples/atoi.cl:75:29  Id<s>
examples/atoi.cl:75:30  "."
examples/atoi.cl:75:31  Id<substr>
examples/atoi.cl:75:37  "("
examples/atoi.cl:75:38  Id<i>
examples/atoi.cl:75:39  ","
examples/atoi.cl:75:40  Int<1>
examples/atoi.cl:75:41  ")"
examples/atoi.cl:75:42  ")"
examples/atoi.cl:75:43  ";"
examples/atoi.cl:76: 7  Id<i>
examples/atoi.cl:76: 9  "<-"
examples/atoi.cl:76:12  Id<i>
examples/atoi.cl:76:14  "+"
examples/atoi.cl:76:16  Int<1>
examples/atoi.cl:76:17  ";"
examples/atoi.cl:77: 3  "}"
examples/atoi.cl:78: 6  "pool"
examples/atoi.cl:79: 4  ")"
examples/atoi.cl:80: 8  ")"
examples/atoi.cl:80: 9  ";"
examples/atoi.cl:81:14  Id<int>
examples/atoi.cl:81:17  ";"
examples/atoi.cl:82: 5  "}"
examples/atoi.cl:83: 8  ")"
examples/atoi.cl:84: 5  "}"
examples/atoi.cl:84: 6  ";"
examples/atoi.cl:90: 4  Id<i2a>
examples/atoi.cl:90: 7  "("
examples/atoi.cl:90: 8  Id<i>
examples/atoi.cl:90:10  ":"
examples/atoi.cl:90:12  Type<Int>
examples/atoi.cl:90:15  ")"
examples/atoi.cl:90:17  ":"
examples/atoi.cl:90:19  Type<String>
examples/atoi.cl:90:26  "{"
examples/atoi.cl:91: 1  "if"
examples/atoi.cl:91: 4  Id<i>
examples/atoi.cl:91: 6  "="
examples/atoi.cl:91: 8  Int<0>
examples/atoi.cl:91:10  "then"
examples/atoi.cl:91:17  String<0>
examples/atoi.cl:91:19  "else"
examples/atoi.cl:92: 8  "if"
examples/atoi.cl:92:11  Int<0>
examples/atoi.cl:92:13  "<"
examples/atoi.cl:92:15  Id<i>
examples/atoi.cl:92:17  "then"
examples/atoi.cl:92:22  Id<i2a_aux>
examples/atoi.cl:92:29  "("
examples/atoi.cl:92:30  Id<i>
examples/atoi.cl:92:31  ")"
examples/atoi.cl:92:33  "else"
examples/atoi.cl:93:12  String<->
examples/atoi.cl:93:13  "."
examples/atoi.cl:93:14  Id<concat>
examples/atoi.cl:93:20  "("
examples/atoi.cl:93:21  Id<i2a_aux>
examples/atoi.cl:93:28  "("
examples/atoi.cl:93:29  Id<i>
examples/atoi.cl:93:31  "*"
examples/atoi.cl:93:33  "~"
examples/atoi.cl:93:34  Int<1>
examples/atoi.cl:93:35  ")"
examples/atoi.cl:93:36  ")"
examples/atoi.cl:94: 8  "fi"
examples/atoi.cl:94:11  "fi"
examples/atoi.cl:95: 4  "}"
examples/atoi.cl:95: 5  ";"
examples/atoi.cl:100: 4  Id<i2a_aux>
examples/atoi.cl:100:11  "("
examples/atoi.cl:100:12  Id<i>
examples/atoi.cl:100:14  ":"
examples/atoi.cl:100:16  Type<Int>
examples/atoi.cl:100:19  ")"
examples/atoi.cl:100:21  ":"
examples/atoi.cl:100:23  Type<String>
examples/atoi.cl:100:30  "{"
examples/atoi.cl:101: 8  "if"
examples/atoi.cl:101:11  Id<i>
examples/atoi.cl:101:13  "="
examples/atoi.cl:101:15  Int<0>
examples/atoi.cl:101:17  "then"
examples/atoi.cl:101:23  String<>
examples/atoi.cl:101:25  "else"
examples/atoi.cl:102: 5  "("
examples/atoi.cl:102: 6  "let"
examples/atoi.cl:102:10  Id<next>
examples/atoi.cl:102:15  ":"
examples/atoi.cl:102:17  Type<Int>
examples/atoi.cl:102:21  "<-"
examples/atoi.cl:102:24  Id<i>
examples/atoi.cl:102:26  "/"
examples/atoi.cl:102:28  Int<10>
examples/atoi.cl:102:31  "in"
examples/atoi.cl:103: 2  Id<i2a_aux>
examples/atoi.cl:103: 9  "("
examples/atoi.cl:103:10  Id<next>
examples/atoi.cl:103:14  ")"
examples/atoi.cl:103:15  "."
examples/atoi.cl:103:16  Id<concat>
examples/atoi.cl:103:22  "("
examples/atoi.cl:103:23  Id<i2c>
examples/atoi.cl:103:26  "("
examples/atoi.cl:103:27  Id<i>
examples/atoi.cl:103:29  "-"
examples/atoi.cl:103:31  Id<next>
examples/atoi.cl:103:36  "*"
examples/atoi.cl:103:38  Int<10>
examples/atoi.cl:103:40  ")"
examples/atoi.cl:103:41  ")"
examples/atoi.cl:104: 5  ")"
examples/atoi.cl:105: 8  "fi"
examples/atoi.cl:106: 4  "}"
examples/atoi.cl:106: 5  ";"
examples/atoi.cl:108: 0  "}"
examples/atoi.cl:108: 1  ";"
